[35m[1mScanning dependencies of target position[0m
[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 54%] Built target manager
[ 63%] [32mBuilding CXX object CMakeFiles/position.dir/src/coordinates/position.cpp.o[0m
[ 90%] Built target test_manager
[100%] [32m[1mLinking CXX executable position[0m
[100%] Built target position
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/lib/test_lee_rclcpp/position
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/lib/test_lee_rclcpp/manager
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/launch/arithmetic.launch.py
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/param/position_config.yaml
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/ament_index/resource_index/package_run_dependencies/test_lee_rclcpp
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/ament_index/resource_index/parent_prefix_path/test_lee_rclcpp
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/environment/path.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/environment/path.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/local_setup.bash
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/local_setup.sh
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/local_setup.zsh
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/local_setup.dsv
-- Symlinking: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/package.dsv
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/ament_index/resource_index/packages/test_lee_rclcpp
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/cmake/test_lee_rclcppConfig.cmake
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/cmake/test_lee_rclcppConfig-version.cmake
-- Up-to-date symlink: /home/lee/robot_ws/install/test_lee_rclcpp/share/test_lee_rclcpp/package.xml
