[0.012s] Invoking command in '/home/lee/robot_ws/build/lifecycle_cpp_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/topic_service_action_rclpy_example:/home/lee/robot_ws/install/time_rclpy_example:/home/lee/robot_ws/install/tf2_rclpy_example:/home/lee/robot_ws/install/test_lee_rclpy:/home/lee/robot_ws/install/ros2env:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/home/lee/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/lifecycle_cpp_test -- -j12 -l12
[0.049s] [ 50%] [32mBuilding CXX object CMakeFiles/lifecycle_talker.dir/src/lifecycle_talker.cpp.o[0m
[0.049s] [ 50%] [32mBuilding CXX object CMakeFiles/lifecycle_listener.dir/src/lifecycle_listener.cpp.o[0m
[0.049s] [ 50%] [32mBuilding CXX object CMakeFiles/lifecycle_service_client.dir/src/lifecycle_service_client.cpp.o[0m
[2.053s] [ 66%] [32m[1mLinking CXX executable lifecycle_talker[0m
[2.167s] [ 83%] [32m[1mLinking CXX executable lifecycle_service_client[0m
[2.211s] [ 83%] Built target lifecycle_talker
[2.323s] [ 83%] Built target lifecycle_service_client
[3.987s] [100%] [32m[1mLinking CXX executable lifecycle_listener[0m
[4.205s] [100%] Built target lifecycle_listener
[4.211s] Invoked command in '/home/lee/robot_ws/build/lifecycle_cpp_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/topic_service_action_rclpy_example:/home/lee/robot_ws/install/time_rclpy_example:/home/lee/robot_ws/install/tf2_rclpy_example:/home/lee/robot_ws/install/test_lee_rclpy:/home/lee/robot_ws/install/ros2env:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/home/lee/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lee/robot_ws/build/lifecycle_cpp_test -- -j12 -l12
[4.241s] Invoking command in '/home/lee/robot_ws/build/lifecycle_cpp_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lee/robot_ws/install/topic_service_action_rclpy_example:/home/lee/robot_ws/install/time_rclpy_example:/home/lee/robot_ws/install/tf2_rclpy_example:/home/lee/robot_ws/install/test_lee_rclpy:/home/lee/robot_ws/install/ros2env:/home/lee/robot_ws/install/my_first_ros_rclpy_pkg:/home/lee/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/lee/robot_ws/build/lifecycle_cpp_test
[4.249s] -- Install configuration: ""
[4.249s] -- Execute custom install script
[4.250s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/lib/lifecycle_cpp_test/lifecycle_talker
[4.258s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/lib/lifecycle_cpp_test/lifecycle_listener
[4.266s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/lib/lifecycle_cpp_test/lifecycle_service_client
[4.273s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test//launch/lifecycle_demo.launch.py
[4.280s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/ament_index/resource_index/package_run_dependencies/lifecycle_cpp_test
[4.286s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/ament_index/resource_index/parent_prefix_path/lifecycle_cpp_test
[4.292s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/environment/ament_prefix_path.sh
[4.297s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/environment/ament_prefix_path.dsv
[4.302s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/environment/path.sh
[4.308s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/environment/path.dsv
[4.313s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/local_setup.bash
[4.318s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/local_setup.sh
[4.324s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/local_setup.zsh
[4.329s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/local_setup.dsv
[4.334s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/package.dsv
[4.340s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/ament_index/resource_index/packages/lifecycle_cpp_test
[4.345s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/cmake/lifecycle_cpp_testConfig.cmake
[4.350s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/cmake/lifecycle_cpp_testConfig-version.cmake
[4.356s] -- Symlinking: /home/lee/robot_ws/install/lifecycle_cpp_test/share/lifecycle_cpp_test/package.xml
